"NCBI_ID","Genome_ID","Accession_ID","Taxon_name","Attribute","Attribute_value","Attribute_source","Evidence","Frequency","Rank","Parent_name","Parent_NCBI_ID","Parent_rank","Confidence_in_curation"
643561,NA,"NC_015138","Acidovorax avenae subsp. avenae ATCC 19860","bacterial leaf blight of maize and sorghum, brown stripe of rice and red stripe of sugarcane",TRUE,"BacMap","exp","usually","strain","Acidovorax avenae",80867,"species","High"
397945,NA,"NC_008752","Acidovorax citrulli AAC00-1","bacterial fruit blotch",TRUE,"BacMap","exp","usually","strain","Acidovorax citrulli",80869,"species","High"
480119,NA,"NC_011585, NC_011586","Acinetobacter baumannii AB0057","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
557600,NA,"NC_011595","Acinetobacter baumannii AB307-0294","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
405416,NA,"NC_010605, NC_010606, NC_010611","Acinetobacter baumannii ACICU","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
400667,NA,"NC_009083, NC_009084, NC_009085","Acinetobacter baumannii ATCC 17978","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
509173,NA,"NC_010401, NC_010402, NC_010403, NC_010404, NC_010410","Acinetobacter baumannii AYE","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
509170,NA,"NC_010395, NC_010396, NC_010398, NC_010400","Acinetobacter baumannii SDF","nosocomial infections, nosocomial pneumonia",TRUE,"BacMap","exp","usually","strain","Acinetobacter baumannii",470,"species","High"
62977,NA,"NC_005966","Acinetobacter sp. ADP1","nosocomial infections in immunocompromised individuals",TRUE,"BacMap","exp","usually","strain","Acinetobacter baylyi",202950,"species","High"
434271,NA,"NC_010278","Actinobacillus pleuropneumoniae serovar 3 str. JL03","fibrinous and necrotizing pleuropneumonia",TRUE,"BacMap","exp","usually","strain","Actinobacillus pleuropneumoniae",715,"species","High"
416269,NA,"NC_009053","Actinobacillus pleuropneumoniae serovar 5b str. L20","fibrinous and necrotizing pleuropneumonia",TRUE,"BacMap","exp","usually","strain","Actinobacillus pleuropneumoniae",715,"species","High"
537457,NA,"NC_010939, NC_010940, NC_010941, NC_010942","Actinobacillus pleuropneumoniae serovar 7 str. AP76","fibrinous and necrotizing pleuropneumonia",TRUE,"BacMap","exp","usually","strain","Actinobacillus pleuropneumoniae",715,"species","High"
380703,NA,"NC_008570","Aeromonas hydrophila subsp. hydrophila ATCC 7966","gastroenteritis, septicemia, and others",TRUE,"BacMap","exp","usually","strain","Aeromonas hydrophila",644,"species","High"
382245,NA,"NC_004923, NC_004924, NC_004925, NC_009348, NC_009349, NC_009350","Aeromonas salmonicida subsp. salmonicida A449","furunculosis",TRUE,"BacMap","exp","usually","strain","Aeromonas salmonicida",645,"species","High"
176299,NA,"NC_003062, NC_003063, NC_003064, NC_003065","Agrobacterium tumefaciens str. C58","tumors",TRUE,"BacMap","exp","usually","strain","Agrobacterium fabrum",1176649,"species","High"
311402,NA,"NC_011981, NC_011982, NC_011984, NC_011986, NC_011988, NC_011989, NC_011991","Agrobacterium vitis S4","crown gall",TRUE,"BacMap","exp","usually","strain","Agrobacterium vitis",373,"species","High"
316275,NA,"NC_011311, NC_011312, NC_011313, NC_011314, NC_011315, NC_011316","Aliivibrio salmonicida LFI1238","hitra disease",TRUE,"BacMap","exp","usually","strain","Aliivibrio salmonicida",40269,"species","High"
525919,NA,"NC_013164, NC_013171","Anaerococcus prevotii DSM 20548","opportunistic infections",TRUE,"BacMap","exp","usually","strain","Anaerococcus prevotii",33034,"species","High"
