"NCBI_ID","Genome_ID","Accession_ID","Taxon_name","Attribute","Attribute_value","Attribute_source","Evidence","Frequency","Note","Rank","Parent_name","Parent_NCBI_ID","Parent_rank","Confidence_in_curation"
1053,NA,NA,"Ectothiorhodospira halophila 9628","10% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Halorhodospira",85108,"genus","Medium"
1053,NA,NA,"Ectothiorhodospira halophila 9628","20% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Halorhodospira",85108,"genus","Medium"
1053,NA,NA,"Ectothiorhodospira halophila 9628","30% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Halorhodospira",85108,"genus","Medium"
37487,NA,NA,"Chromatium purpuratum 5500","5% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Marichromatium",85076,"genus","Medium"
195064,NA,NA,"Ectothiorhodospira mobilis 9903","5% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Ectothiorhodospira",1051,"genus","Medium"
1080,NA,NA,"Rhodopseudomonas marina DSM 2780","5% salts",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Afifella",643217,"genus","Medium"
29575,NA,NA,"Haemophilus equigenitalis NCTC 11184","5% sheep blood agar",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Taylorella",29574,"genus","Medium"
271,NA,NA,"Thermus aquaticus ATCC 25104","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Thermus",270,"genus","Medium"
295837,NA,NA,"Rhodomonas baltica","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Rhodomonas",37096,"genus","Medium"
2829,NA,NA,"Heterosigma akashiwo","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Heterosigma",2828,"genus","Medium"
35688,NA,NA,"Porphyridium cruentum","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Porphyridium",2791,"genus","Medium"
2945,NA,NA,"Prorocentrum micans","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Prorocentrum",2944,"genus","Medium"
71861,NA,NA,"Scrippsiella trochoidea","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Scrippsiella",54902,"genus","Medium"
35130,NA,NA,"Asterionella glacialis","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Asterionella",35129,"genus","Medium"
426623,NA,NA,"Chaetoceros affinis","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Chaetoceros",49237,"genus","Medium"
265526,NA,NA,"Nitzschia closterium","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,NA,NA,NA,NA,"Medium"
2850,NA,NA,"Phaeodactylum tricornutum","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Phaeodactylum",2849,"genus","Medium"
67004,NA,NA,"Thalassiosira weissflogii","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,NA,NA,NA,NA,"Medium"
32049,NA,NA,"Agmenellum quadruplicatum","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Synechococcus",1129,"genus","Medium"
1143,NA,NA,"Synechocystis sp","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Synechocystis",1142,"genus","Medium"
13790,NA,NA,"Dunaliella bioculata","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Dunaliella",3044,"genus","Medium"
289299,NA,NA,"Dunaliella minuta","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Dunaliella",3044,"genus","Medium"
257627,NA,NA,"Dunaliella primolecta","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Dunaliella",3044,"genus","Medium"
41888,NA,NA,"Tetraselmis marina","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Tetraselmis",3164,"genus","Medium"
270643,NA,NA,"Tetraselmis suecica","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Tetraselmis",3164,"genus","Medium"
424539,NA,NA,"Chrysotila lamellosa","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Ruttnera",2922897,"genus","Medium"
2903,NA,NA,"Emiliania huxleyi","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Emiliania",2902,"genus","Medium"
119481,NA,NA,"Pavlova pinguis","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Pavlova",2831,"genus","Medium"
561169,NA,NA,"Pavlova salina 0","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Rebecca",561168,"genus","Medium"
948922,NA,NA,"Isochrysis CCMP 463","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Isochrysis",37098,"genus","Medium"
1321669,NA,NA,"Isochrysis CCMP 1324","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Tisochrysis",1574290,"genus","Medium"
37099,NA,NA,"Isochrysis galbana 0","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Isochrysis",37098,"genus","Medium"
37099,NA,NA,"Isochrysis galbana TK1","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Isochrysis",37098,"genus","Medium"
2832,NA,NA,"Pavlova lutheri CCMP 1325 TK2","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,NA,NA,NA,NA,"Medium"
43925,NA,NA,"Nannochloropsis oculata 0","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Nannochloropsis",5748,"genus","Medium"
3081,NA,NA,"Chlorella minutissima UTEX2341","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Neodesmus",113523,"genus","Medium"
265524,NA,NA,"Chaetoceros calcitrans CS-178","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Chaetoceros",49237,"genus","Medium"
184592,NA,NA,"Chaetoceros gracilis CS-176","artificial seawater",TRUE,"Microbial Fatty Acid Compositions","exp","always",NA,"species","Chaetoceros",49237,"genus","Medium"
